,Number_of_beds,Number_of_hospitals,State,County,Urban_Rural_Code,Deaths_COVID,Deaths_total,never,rarely,sometimes,frequently,always,mask_score
0,3667.0,22.0,CA,Alameda,Large central metro,573,"10,908",0.019,0.008,0.055,0.123,0.795,3.667
1,0.0,0.0,CA,Alpine,,0,0,0.025,0.085,0.088,0.19,0.612,3.279
2,52.0,1.0,CA,Amador,Noncore,31,415,0.045,0.013,0.099,0.188,0.655,3.395
3,553.0,6.0,CA,Butte,Small metro,101,"2,313",0.015,0.043,0.111,0.204,0.626,3.381
4,25.0,1.0,CA,Calaveras,Noncore,12,385,0.045,0.019,0.098,0.276,0.562,3.291
5,48.0,1.0,CA,Colusa,Noncore,12,116,0.027,0.031,0.092,0.151,0.7,3.468
6,1803.0,10.0,CA,Contra Costa,Large fringe metro,293,"8,181",0.018,0.016,0.039,0.121,0.806,3.681
7,49.0,1.0,CA,Del Norte,,0,0,0.01,0.135,0.112,0.196,0.547,3.135
8,252.0,3.0,CA,El Dorado,,0,0,0.028,0.042,0.072,0.183,0.675,3.435
9,3584.0,15.0,CA,Fresno,Medium metro,679,"8,453",0.021,0.022,0.059,0.156,0.741,3.572
10,47.0,1.0,CA,Glenn,,0,0,0.028,0.026,0.146,0.206,0.594,3.312
11,299.0,6.0,CA,Humboldt,Micropolitan,11,"1,243",0.042,0.006,0.018,0.069,0.865,3.709
12,268.0,2.0,CA,Imperial,Small metro,260,"1,266",0.001,0.005,0.03,0.128,0.836,3.793
13,62.0,2.0,CA,Inyo,Noncore,18,191,0.033,0.011,0.008,0.058,0.889,3.757
14,1892.0,14.0,CA,Kern,Medium metro,547,"6,816",0.022,0.028,0.105,0.177,0.668,3.441
15,173.0,1.0,CA,Kings,Small metro,156,"1,001",0.075,0.016,0.049,0.094,0.766,3.46
16,62.0,2.0,CA,Lake,Micropolitan,21,637,0.003,0.004,0.007,0.136,0.849,3.822
17,25.0,1.0,CA,Lassen,,0,0,0.064,0.068,0.162,0.225,0.482,2.995
18,26672.0,112.0,CA,Los Angeles,Large central metro,"8,034","75,463",0.021,0.013,0.049,0.131,0.786,3.648
19,464.0,2.0,CA,Madera,Small metro,104,"1,014",0.019,0.059,0.048,0.124,0.751,3.531
20,458.0,4.0,CA,Marin,Large fringe metro,116,"2,060",0.011,0.0,0.046,0.141,0.802,3.723
21,34.0,1.0,CA,Mariposa,,0,0,0.01,0.094,0.049,0.186,0.661,3.394
22,142.0,3.0,CA,Mendocino,Micropolitan,23,884,0.002,0.003,0.004,0.222,0.77,3.757
23,242.0,3.0,CA,Merced,Medium metro,128,"1,608",0.026,0.036,0.089,0.146,0.703,3.464
24,113.0,2.0,CA,Modoc,,0,0,0.068,0.019,0.095,0.204,0.615,3.281
25,17.0,1.0,CA,Mono,,0,0,0.011,0.026,0.012,0.07,0.88,3.78
26,794.0,5.0,CA,Monterey,Medium metro,173,"2,815",0.023,0.006,0.066,0.141,0.763,3.613
27,1777.0,3.0,CA,Napa,Small metro,33,"1,254",0.017,0.026,0.033,0.149,0.773,3.631
28,174.0,2.0,CA,Nevada,Micropolitan,48,"1,017",0.003,0.054,0.084,0.177,0.682,3.481
29,7985.0,38.0,CA,Orange,Large central metro,"1,898","22,887",0.023,0.021,0.046,0.156,0.754,3.597
30,732.0,3.0,CA,Placer,Large fringe metro,184,"4,064",0.012,0.023,0.072,0.201,0.693,3.542
31,101.0,2.0,CA,Plumas,,0,0,0.063,0.067,0.053,0.146,0.671,3.295
32,4067.0,23.0,CA,Riverside,Large central metro,"1,859","19,405",0.026,0.014,0.041,0.116,0.803,3.656
33,3489.0,16.0,CA,Sacramento,Large central metro,763,"13,152",0.025,0.028,0.062,0.164,0.722,3.532
34,144.0,2.0,CA,San Benito,Large fringe metro,17,305,0.018,0.004,0.063,0.175,0.739,3.611
35,5988.0,28.0,CA,San Bernardino,Large fringe metro,"1,804","17,369",0.027,0.022,0.048,0.134,0.768,3.592
36,7600.0,27.0,CA,San Diego,Large central metro,"1,505","24,354",0.017,0.023,0.034,0.126,0.8,3.669
37,4819.0,17.0,CA,San Francisco,Large central metro,188,"6,394",0.017,0.011,0.035,0.121,0.817,3.712
38,1247.0,9.0,CA,San Joaquin,Medium metro,597,"6,214",0.054,0.019,0.081,0.165,0.68,3.396
39,1740.0,6.0,CA,San Luis Obispo,Medium metro,62,"2,332",0.025,0.024,0.037,0.169,0.745,3.585
40,1724.0,8.0,CA,San Mateo,Large fringe metro,223,"4,779",0.016,0.013,0.058,0.126,0.786,3.651
41,1089.0,7.0,CA,Santa Barbara,Medium metro,166,"3,470",0.015,0.02,0.075,0.153,0.737,3.577
42,3693.0,16.0,CA,Santa Clara,Large central metro,556,"11,551",0.015,0.014,0.04,0.168,0.764,3.654
43,372.0,4.0,CA,Santa Cruz,Medium metro,80,"1,743",0.008,0.0,0.086,0.109,0.797,3.687
44,721.0,6.0,CA,Shasta,Small metro,82,"2,525",0.095,0.056,0.071,0.232,0.547,3.082
45,0.0,0.0,CA,Sierra,,0,0,0.14,0.053,0.047,0.143,0.617,3.044
46,61.0,2.0,CA,Siskiyou,,0,0,0.132,0.074,0.082,0.167,0.546,2.923
47,753.0,7.0,CA,Solano,Medium metro,153,"3,539",0.043,0.046,0.035,0.148,0.728,3.472
48,892.0,9.0,CA,Sonoma,Medium metro,186,"4,344",0.022,0.012,0.022,0.149,0.795,3.683
49,1580.0,10.0,CA,Stanislaus,Medium metro,678,"5,852",0.032,0.028,0.062,0.173,0.705,3.491
50,46.0,3.0,CA,Sutter,Small metro,23,590,0.058,0.031,0.08,0.163,0.669,3.356
51,92.0,2.0,CA,Tehama,Micropolitan,29,572,0.057,0.062,0.141,0.195,0.545,3.109
52,48.0,1.0,CA,Trinity,,0,0,0.081,0.07,0.055,0.201,0.592,3.151
53,1974.0,3.0,CA,Tulare,Medium metro,385,"3,434",0.025,0.039,0.115,0.136,0.685,3.417
54,152.0,2.0,CA,Tuolumne,Micropolitan,25,684,0.008,0.043,0.084,0.212,0.653,3.459
55,1623.0,11.0,CA,Ventura,Medium metro,243,"6,076",0.024,0.011,0.033,0.156,0.777,3.653
56,153.0,2.0,CA,Yolo,Large fringe metro,88,"1,251",0.007,0.005,0.04,0.156,0.791,3.717
57,221.0,1.0,CA,Yuba,Small metro,34,785,0.057,0.035,0.071,0.167,0.669,3.354
58,25.0,2.0,OR,Baker,,0,0,0.051,0.189,0.179,0.189,0.392,2.682
59,134.0,1.0,OR,Benton,Small metro,12,653,0.007,0.007,0.059,0.156,0.77,3.673
60,467.0,4.0,OR,Clackamas,Large fringe metro,95,"3,475",0.016,0.024,0.071,0.168,0.721,3.554
61,50.0,2.0,OR,Clatsop,,0,0,0.052,0.027,0.051,0.073,0.797,3.536
62,0.0,0.0,OR,Columbia,,0,0,0.048,0.015,0.158,0.174,0.604,3.269
63,173.0,3.0,OR,Coos,,0,0,0.128,0.061,0.136,0.099,0.577,2.938
64,25.0,1.0,OR,Crook,,0,0,0.019,0.075,0.027,0.246,0.633,3.399
65,24.0,1.0,OR,Curry,,0,0,0.025,0.058,0.1,0.162,0.655,3.364
66,274.0,2.0,OR,Deschutes,Small metro,35,"1,714",0.01,0.061,0.014,0.25,0.666,3.503
67,145.0,3.0,OR,Douglas,Micropolitan,22,"1,472",0.082,0.052,0.116,0.239,0.511,3.045
68,0.0,0.0,OR,Gilliam,,0,0,0.008,0.003,0.049,0.332,0.607,3.525
69,16.0,1.0,OR,Grant,,0,0,0.014,0.062,0.132,0.12,0.671,3.37
70,25.0,1.0,OR,Harney,,0,0,0.032,0.099,0.114,0.157,0.598,3.19
71,25.0,1.0,OR,Hood River,,0,0,0.03,0.071,0.127,0.162,0.61,3.251
72,543.0,3.0,OR,Jackson,Small metro,51,"2,594",0.044,0.077,0.075,0.138,0.665,3.301
73,31.0,1.0,OR,Jefferson,,0,0,0.018,0.062,0.012,0.25,0.657,3.464
74,98.0,1.0,OR,Josephine,Small metro,10,"1,172",0.028,0.056,0.072,0.192,0.652,3.384
75,131.0,1.0,OR,Klamath,,0,0,0.097,0.031,0.062,0.227,0.583,3.168
76,24.0,1.0,OR,Lake,,0,0,0.05,0.017,0.127,0.247,0.558,3.244
77,971.0,5.0,OR,Lane,Medium metro,58,"4,017",0.031,0.036,0.077,0.137,0.719,3.477
78,50.0,2.0,OR,Lincoln,Micropolitan,13,534,0.001,0.012,0.047,0.131,0.81,3.739
79,89.0,2.0,OR,Linn,Small metro,28,"1,361",0.057,0.025,0.096,0.159,0.664,3.35
80,49.0,2.0,OR,Malheur,Micropolitan,13,283,0.071,0.206,0.213,0.206,0.305,2.47
81,478.0,4.0,OR,Marion,Medium metro,143,"2,943",0.029,0.013,0.053,0.196,0.71,3.547
82,12.0,1.0,OR,Morrow,,0,0,0.026,0.004,0.083,0.197,0.69,3.521
83,1894.0,10.0,OR,Multnomah,Large central metro,396,"7,139",0.013,0.016,0.054,0.178,0.738,3.61
84,6.0,1.0,OR,Polk,,0,0,0.013,0.022,0.078,0.242,0.645,3.484
85,0.0,0.0,OR,Sherman,,0,0,0.008,0.014,0.046,0.271,0.66,3.559
86,25.0,1.0,OR,Tillamook,,0,0,0.125,0.04,0.092,0.163,0.581,3.037
87,74.0,3.0,OR,Umatilla,Micropolitan,40,638,0.043,0.01,0.081,0.155,0.71,3.477
88,25.0,1.0,OR,Union,,0,0,0.034,0.088,0.086,0.189,0.603,3.239
89,25.0,1.0,OR,Wallowa,,0,0,0.041,0.083,0.146,0.229,0.501,3.066
90,49.0,1.0,OR,Wasco,Micropolitan,17,314,0.019,0.034,0.069,0.197,0.681,3.487
91,840.0,5.0,OR,Washington,Large fringe metro,168,"3,718",0.006,0.009,0.059,0.169,0.756,3.658
92,0.0,0.0,OR,Wheeler,,0,0,0.023,0.07,0.049,0.232,0.626,3.368
93,107.0,2.0,OR,Yamhill,Large fringe metro,22,911,0.021,0.035,0.072,0.143,0.729,3.524
94,45.0,2.0,WA,Adams,,0,0,0.077,0.051,0.072,0.076,0.724,3.319
95,25.0,1.0,WA,Asotin,Small metro,15,234,0.014,0.029,0.115,0.32,0.522,3.307
96,438.0,4.0,WA,Benton,Medium metro,205,"2,024",0.084,0.011,0.064,0.08,0.761,3.423
97,267.0,4.0,WA,Chelan,Small metro,65,975,0.062,0.048,0.029,0.297,0.564,3.253
98,161.0,2.0,WA,Clallam,,0,0,0.001,0.0,0.028,0.225,0.746,3.715
99,644.0,2.0,WA,Clark,Large fringe metro,128,"4,093",0.02,0.021,0.048,0.17,0.741,3.591
100,25.0,1.0,WA,Columbia,,0,0,0.08,0.031,0.079,0.223,0.586,3.202
101,193.0,1.0,WA,Cowlitz,,0,0,0.041,0.02,0.098,0.216,0.625,3.364
102,0.0,0.0,WA,Douglas,,0,0,0.067,0.047,0.042,0.271,0.573,3.236
103,25.0,1.0,WA,Ferry,,0,0,0.082,0.066,0.082,0.204,0.565,3.102
104,25.0,1.0,WA,Franklin,Medium metro,63,356,0.106,0.013,0.059,0.069,0.753,3.35
105,25.0,1.0,WA,Garfield,,0,0,0.031,0.029,0.085,0.292,0.563,3.327
106,150.0,4.0,WA,Grant,Micropolitan,42,606,0.032,0.052,0.108,0.146,0.661,3.35
107,81.0,2.0,WA,Grays Harbor,Micropolitan,18,746,0.03,0.009,0.087,0.213,0.662,3.47
108,25.0,1.0,WA,Island,Micropolitan,25,604,0.015,0.009,0.066,0.15,0.759,3.627
109,25.0,1.0,WA,Jefferson,,0,0,0.011,0.0,0.064,0.171,0.754,3.657
110,5354.0,25.0,WA,King,Large central metro,989,"14,905",0.016,0.02,0.05,0.191,0.724,3.589
111,337.0,2.0,WA,Kitsap,Medium metro,28,"2,093",0.024,0.003,0.051,0.136,0.786,3.657
112,25.0,1.0,WA,Kittitas,Micropolitan,21,306,0.032,0.084,0.033,0.179,0.672,3.375
113,42.0,2.0,WA,Klickitat,,0,0,0.038,0.029,0.113,0.288,0.532,3.247
114,158.0,2.0,WA,Lewis,Micropolitan,18,821,0.033,0.112,0.128,0.111,0.616,3.165
115,73.0,2.0,WA,Lincoln,,0,0,0.017,0.086,0.023,0.108,0.765,3.516
116,25.0,1.0,WA,Mason,Micropolitan,10,533,0.011,0.024,0.091,0.152,0.721,3.546
117,90.0,3.0,WA,Okanogan,Noncore,21,348,0.042,0.066,0.075,0.199,0.617,3.281
118,30.0,2.0,WA,Pacific,,0,0,0.082,0.016,0.128,0.063,0.712,3.309
119,75.0,1.0,WA,Pend Oreille,,0,0,0.027,0.122,0.052,0.212,0.587,3.21
120,1648.0,8.0,WA,Pierce,Large fringe metro,316,"7,650",0.028,0.057,0.103,0.206,0.606,3.305
121,10.0,1.0,WA,San Juan,,0,0,0.015,0.004,0.021,0.229,0.73,3.653
122,205.0,3.0,WA,Skagit,Small metro,38,"1,301",0.035,0.097,0.037,0.177,0.653,3.314
123,0.0,0.0,WA,Skamania,,0,0,0.019,0.048,0.092,0.08,0.76,3.512
124,845.0,4.0,WA,Snohomish,Large fringe metro,284,"5,600",0.017,0.014,0.056,0.191,0.721,3.583
125,1478.0,6.0,WA,Spokane,Medium metro,344,"5,751",0.033,0.057,0.08,0.151,0.679,3.386
126,95.0,2.0,WA,Stevens,,0,0,0.05,0.039,0.069,0.257,0.585,3.288
127,500.0,2.0,WA,Thurston,Medium metro,56,"2,537",0.022,0.051,0.109,0.132,0.685,3.405
128,0.0,0.0,WA,Wahkiakum,,0,0,0.045,0.057,0.079,0.161,0.658,3.33
129,87.0,1.0,WA,Walla Walla,Small metro,38,651,0.083,0.022,0.061,0.193,0.641,3.287
130,253.0,1.0,WA,Whatcom,Small metro,63,"1,881",0.042,0.028,0.061,0.122,0.747,3.504
131,50.0,2.0,WA,Whitman,Micropolitan,21,269,0.002,0.009,0.049,0.31,0.629,3.553
132,460.0,4.0,WA,Yakima,Small metro,266,"2,239",0.012,0.035,0.069,0.143,0.74,3.562
